simulator,experiment_folder,model,workload,stage_index,metric_name,predicted,actual,mape,mpe,absolute_error,exp_id,hardware,dp,cpu_offload,gpu_mem_util,precision,tp,max_num_batched_tokens
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,e2e_p90,4912.949,6048.862561490388,18.778961332699033,-18.778961332699033,1135.913561490388,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,e2e_p99,5534.639,7340.436668284237,24.60068453538373,-24.60068453538373,1805.7976682842373,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,ttft_mean,406.5742612244898,72.24397831223905,462.7794464298085,462.7794464298085,334.33028291225077,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,ttft_p90,1023.417,81.0035469941795,1163.4224524433944,1163.4224524433944,942.4134530058204,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,ttft_p99,2043.868,165.47256980091333,1135.1702777439543,1135.1702777439543,1878.3954301990864,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,0,itl_mean,12.858579806659506,22.770877304704666,43.530591137993575,-43.530591137993575,9.91229749804516,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,e2e_mean,6865.181616883117,7400.886698807331,7.238390529752929,-7.238390529752929,535.705081924214,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,e2e_p90,8921.555900000001,7934.638651367277,12.438086874474886,12.438086874474886,986.9172486327244,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,e2e_p99,9478.497,8273.823353582993,14.560060022254648,14.560060022254648,1204.6736464170062,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,ttft_mean,1517.6569454545454,90.51184563354278,1576.7495291159073,1576.7495291159073,1427.1450998210023,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,ttft_p90,2926.524,104.59105055779216,2698.063490511493,2698.063490511493,2821.9329494422077,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,ttft_p99,3328.449,118.78260988742106,2702.134927961773,2702.134927961773,3209.666390112579,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,1,itl_mean,21.649897455176404,29.725597278597828,27.167493886610167,-27.167493886610167,8.075699823421424,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,e2e_mean,5588.639005555555,6884.2994882644825,18.820513037203167,-18.820513037203167,1295.6604827089277,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,e2e_p90,7347.315,7830.146351084113,6.166313239052853,-6.166313239052853,482.8313510841135,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,e2e_p99,9477.363,8258.155869143086,14.763673030349642,14.763673030349642,1219.207130856914,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,ttft_mean,1085.569234920635,85.13894348021815,1175.0560325814529,1175.0560325814529,1000.4302914404168,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,ttft_p90,2593.256,103.83418649435043,2397.497295980739,2397.497295980739,2489.4218135056494,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,ttft_p99,3308.356,125.9452179726214,2526.8214492424695,2526.8214492424695,3182.410782027379,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,36-qwen3-14b-tp1-general-lite-1,Qwen/Qwen3-14B,general-lite,-1,itl_mean,18.231051702975385,27.687260434028033,34.15364533296633,-34.15364533296633,9.456208731052648,36,A100-80GB,,False,0.9,FP16,1,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,e2e_mean,4834.063916853933,6588.621491211777,26.63011643176282,-26.63011643176282,1754.5575743578438,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,e2e_p90,5896.266,6697.456944361329,11.962614332830642,-11.962614332830642,801.1909443613295,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,e2e_p99,7632.084,8497.529083518311,10.18466750760426,-10.18466750760426,865.4450835183115,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,ttft_mean,749.3831685393259,82.21926153078675,811.4447814138073,811.4447814138073,667.1639070085391,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,ttft_p90,1874.1114000000043,89.1664114780724,2001.8131928084615,2001.8131928084615,1784.944988521932,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,ttft_p99,2600.113,212.45712996460497,1123.8294852392926,1123.8294852392926,2387.655870035395,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,0,itl_mean,16.537169021516625,26.138247339257937,36.73191317353984,-36.73191317353984,9.601078317741312,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,e2e_mean,10544.922981595091,7271.825796274157,45.01066550573808,45.01066550573808,3273.097185320936,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,e2e_p90,14841.472,7515.121946018189,97.4881060694378,97.4881060694378,7326.350053981811,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,e2e_p99,15798.264,8178.438018662854,93.16969773383404,93.16969773383404,7619.825981337145,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,ttft_mean,2168.31666993865,89.18159757482094,2331.349884845348,2331.349884845348,2079.1350723638297,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,ttft_p90,4187.316,102.82057458534835,3972.449523732461,3972.449523732461,4084.495425414651,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,ttft_p99,5958.831580000002,115.96836684271692,5038.324995196076,5038.324995196076,5842.863213157285,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,1,itl_mean,33.91338587715158,28.850530891013097,17.548567841833243,17.548567841833243,5.06285498613849,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,e2e_mean,8527.992597619048,7070.883353608751,20.607174113070823,20.607174113070823,1457.1092440102966,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,e2e_p90,14442.897300000055,7465.581029467285,93.45978890313708,93.45978890313708,6977.316270532772,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,e2e_p99,15797.793,8279.47534863837,90.80669166553022,90.80669166553022,7518.317651361629,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,ttft_mean,1667.1853936507937,87.13385167951678,1813.3612958862368,1813.3612958862368,1580.051541971277,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,ttft_p90,3851.027,101.80453574284913,3682.765641923278,3682.765641923278,3749.222464257151,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,ttft_p99,5855.16,153.2247840147466,3721.287814271933,3721.287814271933,5701.935215985253,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,40-codellama-34b-tp2-general-lite-2,codellama/CodeLlama-34b-Instruct-hf,general-lite,-1,itl_mean,27.776547384486857,28.052886136280225,0.985063534821056,-0.985063534821056,0.276338751793368,40,A100-80GB,,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,e2e_mean,2212.3982227272727,9053.656116887578,75.56348292707366,-75.56348292707366,6841.257894160305,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,e2e_p90,5158.692,9162.324037216604,43.69668678988192,-43.69668678988192,4003.632037216604,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,e2e_p99,5282.042,12374.311715560036,57.314458198445784,-57.314458198445784,7092.269715560035,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,ttft_mean,415.6020886363637,110.69461599884863,275.4492347131737,275.4492347131737,304.907472637515,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,ttft_p90,1154.233,118.06229259818792,877.6474559310021,877.6474559310021,1036.170707401812,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,ttft_p99,1521.961,532.9646082222463,185.56511567937775,185.56511567937775,988.9963917777536,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,0,itl_mean,7.274478275671696,36.607628672505435,80.12851818196224,-80.12851818196224,29.333150396833737,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,e2e_mean,4438.367894520548,156526.4892770287,97.16446212074348,-97.16446212074348,152088.12138250816,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,e2e_p90,6479.3631000000005,271640.12854807085,97.61472535938172,-97.61472535938172,265160.76544807083,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,e2e_p99,6479.38,296820.1162204519,97.81706843777808,-97.81706843777808,290340.7362204519,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,ttft_mean,1018.0863315068494,146722.4721032748,99.30611424622792,-99.30611424622792,145704.38577176796,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,ttft_p90,1936.8175,261846.7907922343,99.26032414063964,-99.26032414063964,259909.9732922343,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,ttft_p99,2988.0935999999997,287020.5321597308,98.95892688320392,-98.95892688320392,284032.43855973077,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,1,itl_mean,13.847293777383396,40.06792787781844,65.44045447119505,-65.44045447119505,26.22063410043505,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,3601.251094871795,111205.43164410233,96.76162302359737,-96.76162302359737,107604.18054923051,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,6479.36,258770.24509161708,97.49609542715932,-97.49609542715932,252290.8850916171,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,6479.379,296564.5327385701,97.81518749387617,-97.81518749387617,290085.1537385701,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,791.5110606837607,101666.03238633231,99.22145967329972,-99.22145967329972,100874.52132564856,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,1611.121,248973.67639821023,99.3528950436418,-99.3528950436418,247362.5553982102,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,2877.604,286761.2251268886,98.99651565558536,-98.99651565558536,283883.6211268886,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,42-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,11.375465725457628,39.00569813286054,70.83640014156211,-70.83640014156211,27.630232407402907,42,A100-80GB,1.0,False,0.9,FP16,2,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,e2e_mean,106.0642321144674,4501.278652796832,97.64368659894971,-97.64368659894971,4395.214420682364,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,e2e_p90,116.321,4480.222670827061,97.40367815293148,-97.40367815293148,4363.901670827061,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,e2e_p99,126.477,7929.367452776058,98.40495473626058,-98.40495473626058,7802.890452776058,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,ttft_mean,9.111674085850554,68.18736925783257,86.63729927547556,-86.63729927547556,59.07569517198202,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,ttft_p90,14.237,59.87268080934882,76.22120839162932,-76.22120839162932,45.63568080934882,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,ttft_p99,28.893,903.8341078162172,96.80328505528418,-96.80328505528418,874.9411078162173,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,0,itl_mean,0.394116089547223,17.96546100217218,97.80625674175816,-97.80625674175816,17.57134491262496,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,e2e_mean,114.80039666238768,4419.934376370627,97.40266739533236,-97.40266739533236,4305.13397970824,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,e2e_p90,142.287,4464.113707188517,96.8126483926501,-96.8126483926501,4321.826707188517,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,e2e_p99,157.111,4639.584063095972,96.6136835142252,-96.6136835142252,4482.473063095972,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,ttft_mean,14.24273299101412,53.15920653566718,73.2074010896721,-73.2074010896721,38.91647354465306,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,ttft_p90,36.101,60.221834760159254,40.053304347540056,-40.053304347540056,24.120834760159255,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,ttft_p99,43.142,63.51682836189866,32.077842813261036,-32.077842813261036,20.374828361898658,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,1,itl_mean,0.4087709905340389,17.69827555463448,97.6903343533546,-97.6903343533546,17.289504564100444,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,e2e_mean,110.8976640625,4447.049135179363,97.50626402606576,-97.50626402606576,4336.151471116863,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,e2e_p90,140.877,4474.002961907536,96.85120905820912,-96.85120905820912,4333.125961907535,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,e2e_p99,152.44648000000018,4696.361078275368,96.75394465078092,-96.75394465078092,4543.914598275367,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,ttft_mean,11.950519886363637,58.168594109722314,79.45537438325981,-79.45537438325981,46.21807422335868,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,ttft_p90,29.029,60.13457700610161,51.72660814250918,-51.72660814250918,31.10557700610161,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,ttft_p99,42.842960000000254,66.92628891207278,35.98485633009326,-35.98485633009326,24.083328912072524,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,50-mixtral-8x22b-tp8-codegen-8,mistralai/Mixtral-8x22B-Instruct-v0.1,codegen,-1,itl_mean,0.4022241633176274,17.78734262433005,97.73870570881424,-97.73870570881424,17.385118461012425,50,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,e2e_mean,151.1652585,4509.577732635403,96.6479065787905,-96.6479065787905,4358.412474135403,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,e2e_p90,215.166,4539.461996499449,95.26009910059996,-95.26009910059996,4324.295996499449,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,e2e_p99,271.223,5546.458063730994,95.10997835224676,-95.10997835224676,5275.235063730994,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,ttft_mean,33.145262,57.68870374692293,42.54462338865095,-42.54462338865095,24.54344174692293,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,ttft_p90,70.55770000000024,59.88409407436848,17.82377456086501,17.82377456086501,10.673605925631762,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,ttft_p99,135.188,82.56489912048004,63.73543895782089,63.73543895782089,52.62310087951995,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,0,itl_mean,0.472079986,17.760126710499826,97.34191093512354,-97.34191093512354,17.288046724499825,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,e2e_mean,151.1652585,4509.577732635403,96.6479065787905,-96.6479065787905,4358.412474135403,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,e2e_p90,215.166,4539.461996499449,95.26009910059996,-95.26009910059996,4324.295996499449,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,e2e_p99,271.223,5546.458063730994,95.10997835224676,-95.10997835224676,5275.235063730994,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,ttft_mean,33.145262,57.68870374692293,42.54462338865095,-42.54462338865095,24.54344174692293,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,ttft_p90,70.55770000000024,59.88409407436848,17.82377456086501,17.82377456086501,10.673605925631762,51,H100,1.0,False,0.9,FP16,8,2048
blis-roofline,51-mixtral-8x22b-tp8-roleplay-8,mistralai/Mixtral-8x22B-Instruct-v0.1,roleplay,-1,ttft_p99,135.188,82.56489912048004,63.73543895782089,63.73543895782089,52.62310087951995,51,H100,1.0,False,0.9,FP16,8,2048
